Learned Reward Map; [[[  1.01846345e-01]   [  3.24945450e-02]   [  5.58868684e-02]   [  5.73589653e-03]   [  2.61603892e-02]   [  1.22709200e-03]   [ -4.35094088e-02]   [ -2.78054141e-02]   [ -3.43701914e-02]   [ -7.36760199e-02]   [ -9.93465036e-02]   [ -7.36383721e-02]   [ -5.77628911e-02]   [ -7.31830224e-02]   [ -7.84406438e-02]   [ -7.50492066e-02]   [ -6.85365647e-02]   [ -7.70556331e-02]   [ -8.53363276e-02]   [ -9.47469845e-02]   [ -7.59609118e-02]   [ -6.42158017e-02]   [ -5.42652346e-02]   [ -6.01354726e-02]   [ -3.57209221e-02]   [ -3.84445302e-02]   [ -4.04536612e-02]   [ -1.01717478e-02]   [ -1.60535406e-02]   [ -1.58491153e-02]   [ -1.60695743e-02]   [  2.64921994e-03]   [  6.80914382e-03]   [ -3.59966070e-03]   [ -6.13515778e-03]   [ -1.25081651e-02]   [  1.06348973e-02]   [ -1.57081727e-02]   [ -1.56514831e-02]   [ -2.41536032e-02]   [ -9.33175534e-03]   [  6.31471863e-03]   [ -1.83212683e-02]   [ -2.54915170e-02]   [ -7.55241420e-03]   [ -1.45032199e-03]   [  1.45858238e-02]   [ -2.06464529e-02]   [ -2.61075236e-02]   [ -1.65927988e-02]   [ -1.54795237e-02]   [ -2.32181102e-02]   [ -6.59854934e-02]   [ -5.62652312e-02]   [ -3.31964493e-02]   [ -1.87571049e-02]   [  2.47141160e-03]   [ -9.98484250e-03]   [ -1.52958948e-02]   [ -2.75830794e-02]   [  3.54952854e-03]   [ -1.69775076e-02]   [ -4.22485508e-02]   [ -1.78203676e-02]   [ -3.43087986e-02]   [ -8.04240481e-05]   [ -1.84126496e-02]   [ -1.78585593e-02]   [ -2.84341481e-02]   [ -2.95687150e-02]   [ -1.91045273e-02]   [ -2.47876588e-02]   [ -1.83603857e-02]   [ -2.52567045e-02]   [ -3.91139910e-02]   [ -1.60773695e-02]   [ -6.53138245e-03]   [ -3.35003622e-02]   [ -2.77362466e-02]   [ -2.93215960e-02]   [ -1.60632934e-02]   [ -1.78956576e-02]   [  9.70156305e-03]   [ -1.45346625e-03]   [ -9.63881984e-03]   [  6.72713714e-03]   [ -2.19777059e-02]   [ -1.33570265e-02]   [  1.49745189e-04]   [ -2.25944594e-02]   [ -1.65239926e-02]   [ -1.35857509e-02]   [ -3.68311116e-03]   [ -3.82458456e-02]   [ -3.07170395e-02]   [ -1.64496899e-02]   [  1.11784386e-02]   [  5.02696261e-02]   [  2.91003454e-02]   [  2.45030820e-02]   [  1.42149488e-02]   [ -2.73755961e-03]   [ -1.20904334e-02]   [ -2.03933325e-02]   [ -1.48158744e-02]   [ -8.20323266e-03]   [ -9.38942563e-03]   [  2.20384765e-02]   [  1.84550323e-02]   [  9.17162653e-03]   [  7.90331326e-03]   [  1.66068617e-02]   [  1.56438667e-02]   [ -1.56900019e-03]   [  1.77808776e-02]   [  2.59648683e-03]   [  1.54425539e-02]   [  1.28010078e-03]   [  9.46473517e-03]   [ -3.44932522e-03]   [  1.77927744e-02]   [  2.61507332e-02]   [  5.05260890e-03]   [  1.62792318e-02]   [  1.15149254e-02]   [ -5.90555370e-02]   [ -1.41860932e-01]   [ -1.41161636e-01]   [ -4.64659557e-02]   [ -2.51181144e-02]   [  6.20057061e-03]   [  1.17391981e-01]   [  3.13115954e-01]   [  4.88194138e-01]   [  5.82511127e-01]   [  5.01748145e-01]   [  5.19838512e-01]   [  5.93599498e-01]   [  6.33377433e-01]   [  6.39267921e-01]   [  5.99679351e-01]   [  6.58629000e-01]   [  6.65840447e-01]   [  6.78862333e-01]   [  6.40141010e-01]   [  6.67044461e-01]   [  6.59624159e-01]   [  6.64215505e-01]   [  6.95312977e-01]   [  6.60302699e-01]   [  6.16517961e-01]   [  6.30436420e-01]   [  6.29342794e-01]   [  6.36738479e-01]   [  6.15335345e-01]   [  6.07255220e-01]   [  5.50794244e-01]   [  5.92080534e-01]   [  5.73691964e-01]   [  5.48123538e-01]   [  5.15590608e-01]   [  5.33338308e-01]   [  5.17611206e-01]   [  4.90737408e-01]   [  4.92309242e-01]   [  5.11032939e-01]   [  4.32489008e-01]   [  4.44324106e-01]   [  4.43728924e-01]   [  4.24486607e-01]   [  4.10421014e-01]   [  4.02825564e-01]   [  4.20832336e-01]   [  3.59198391e-01]   [  4.06323522e-01]   [  3.88119638e-01]   [  3.53545666e-01]   [  3.54879260e-01]   [  3.50219756e-01]   [  3.72732252e-01]   [  3.45371604e-01]   [  2.90477037e-01]   [  2.81995595e-01]   [  2.88910240e-01]   [  3.41261864e-01]   [  3.35235208e-01]   [  3.17214131e-01]   [  2.93043494e-01]   [  2.40816146e-01]   [  2.53041089e-01]   [  2.14679882e-01]   [  2.14261159e-01]   [  2.64490485e-01]   [  2.42550775e-01]   [  2.52138942e-01]   [  2.11945191e-01]   [  1.99784145e-01]   [  2.04371348e-01]   [  2.27657244e-01]   [  2.05725923e-01]   [  1.93205133e-01]   [  2.34497264e-01]   [  1.54229939e-01]   [  1.93717644e-01]   [  1.83970004e-01]   [  1.80953354e-01]   [  2.32786343e-01]   [  1.67473897e-01]   [  1.67841569e-01]   [  1.98535353e-01]   [  2.23659039e-01]   [  2.25590467e-01]   [  2.86663800e-01]   [  2.68454194e-01]   [  3.16804081e-01]   [  3.60391319e-01]   [  3.89497072e-01]   [  3.30188394e-01]   [  3.61477286e-01]   [  3.82307976e-01]   [  3.73967588e-01]   [  3.20159793e-01]   [  2.90060699e-01]   [  3.71765614e-01]   [  3.83383512e-01]   [  3.55380744e-01]   [  4.23967332e-01]   [  3.84919673e-01]   [  3.03387552e-01]   [  2.88626075e-01]   [  2.94049174e-01]   [  3.29864025e-01]   [  3.30510169e-01]   [  4.11746234e-01]   [  4.51962680e-01]   [  4.34392273e-01]   [  3.41275275e-01]   [  1.79338247e-01]   [ -1.35997019e-03]   [ -5.41480593e-02]   [ -1.23503245e-01]   [ -1.57986745e-01]   [ -1.22816101e-01]   [ -1.36760235e-01]   [ -1.26036480e-01]   [ -9.52085555e-02]   [ -1.15941778e-01]   [ -8.91555920e-02]   [ -9.69958901e-02]   [ -1.38673916e-01]   [ -7.78637007e-02]   [ -1.05983049e-01]   [ -1.32240042e-01]   [ -1.33069605e-01]   [ -1.14214309e-01]   [ -1.20047413e-01]   [ -1.15222581e-01]   [ -9.87940580e-02]   [ -1.36827588e-01]   [ -1.21220239e-01]   [ -1.06943727e-01]   [ -1.50733352e-01]   [ -1.62387043e-01]   [ -1.65792555e-01]   [ -1.85253844e-01]   [ -1.82031527e-01]   [ -2.18966812e-01]   [ -2.30708227e-01]   [ -2.48756051e-01]   [ -2.51391858e-01]   [ -2.85761714e-01]   [ -2.94042677e-01]   [ -2.96489954e-01]   [ -2.75986344e-01]   [ -2.95431018e-01]   [ -2.71333784e-01]   [ -2.29335517e-01]   [ -2.20532775e-01]   [ -1.51716307e-01]   [ -9.26326141e-02]   [ -7.40986317e-02]   [ -5.20377904e-02]   [ -1.54400663e-02]   [ -5.13969399e-02]   [ -1.56669077e-02]   [ -4.44861166e-02]   [ -3.78660746e-02]   [ -4.95734289e-02]   [ -4.48777117e-02]   [ -8.21931511e-02]   [ -1.06951095e-01]   [ -9.66914743e-02]   [ -5.99837862e-02]   [ -6.92468807e-02]   [ -5.97622022e-02]   [ -8.51844028e-02]   [ -7.47744665e-02]   [ -8.17233697e-02]   [ -8.23997632e-02]   [ -8.72712955e-02]   [ -9.94865671e-02]   [ -9.93826315e-02]   [ -1.01494819e-01]   [ -1.27497405e-01]   [ -1.04808971e-01]   [ -1.35176748e-01]   [ -1.40362054e-01]   [ -1.25653639e-01]   [ -1.55793294e-01]   [ -1.59669578e-01]   [ -1.57075241e-01]   [ -1.55834883e-01]   [ -1.58476591e-01]   [ -1.72862262e-01]   [ -1.75386891e-01]   [ -1.65450796e-01]   [ -1.89622387e-01]   [ -1.85786456e-01]   [ -1.83922708e-01]   [ -2.04384401e-01]   [ -1.96311146e-01]   [ -1.96711645e-01]   [ -1.65563866e-01]   [ -1.58096075e-01]   [ -1.96631908e-01]   [ -1.87103510e-01]   [ -1.99663967e-01]   [ -1.65455595e-01]   [ -1.72097653e-01]   [ -1.65051386e-01]   [ -1.38232112e-01]   [ -1.50993615e-01]   [ -1.69595540e-01]   [ -1.39428824e-01]   [ -1.43337265e-01]   [ -1.49431124e-01]   [ -1.26757845e-01]   [ -1.10748343e-01]   [ -1.24936454e-01]   [ -1.02601364e-01]   [ -9.69185978e-02]   [ -1.10533014e-01]   [ -9.84998196e-02]   [ -9.14981365e-02]   [ -9.65226144e-02]   [ -8.71377289e-02]   [ -7.90373087e-02]   [ -8.47126096e-02]   [ -9.24444199e-02]   [ -8.05269331e-02]   [ -7.73465559e-02]   [ -8.71890560e-02]   [ -5.68564795e-02]   [ -5.24731018e-02]   [ -6.32936358e-02]   [ -8.02643076e-02]   [ -7.71610960e-02]   [ -8.26716796e-02]   [ -7.19490722e-02]   [ -5.18564880e-02]   [ -7.84006640e-02]   [ -8.84632692e-02]   [ -1.03273928e-01]   [ -1.04167670e-01]   [ -9.29375142e-02]   [ -9.57202911e-02]   [ -1.06878206e-01]   [ -1.02479011e-01]   [ -8.76376033e-02]   [ -8.18639398e-02]   [ -1.04737066e-01]   [ -9.81744751e-02]   [ -1.19477265e-01]   [ -1.23783857e-01]   [ -1.20874755e-01]   [ -1.59623235e-01]   [ -1.59621924e-01]   [ -1.60969257e-01]   [ -1.49019733e-01]   [ -1.21494062e-01]   [ -1.09401271e-01]   [ -9.98579487e-02]   [ -9.32674855e-02]   [ -9.36106220e-02]   [ -1.04126260e-01]   [ -1.32831782e-01]   [ -1.46729827e-01]   [ -2.02932745e-01]   [ -2.32882440e-01]   [ -2.07286805e-01]   [ -1.97935194e-01]   [ -1.72514185e-01]   [ -1.04700051e-01]   [ -5.63794449e-02]   [ -1.21059380e-02]   [  5.06320409e-02]   [  1.08470194e-01]   [  8.55096951e-02]   [  5.42325303e-02]   [  3.86396721e-02]   [  2.83691403e-03]   [ -2.88003683e-02]   [ -4.38846052e-02]   [ -1.19107021e-02]   [  3.67980101e-03]   [  1.44913467e-02]   [  2.56949253e-02]   [  1.41507182e-02]   [  1.75164621e-02]   [  3.71340699e-02]   [  3.19301374e-02]   [ -3.92162427e-03]   [ -7.83837680e-03]   [  9.25838575e-03]   [  5.86239994e-03]   [  6.30049314e-03]   [ -5.15519315e-03]   [  7.65679684e-03]   [  1.19024999e-02]   [  1.87334474e-02]   [  1.10052787e-02]   [  1.41952746e-03]   [ -1.02071669e-02]   [ -1.80054642e-02]   [ -4.02232958e-03]   [ -5.80122881e-03]   [ -2.30567325e-02]   [ -5.20808026e-02]   [ -5.46790361e-02]   [ -3.21039930e-02]   [ -7.33270077e-03]   [ -1.02895163e-02]   [ -3.46088596e-02]   [ -3.73684913e-02]   [ -3.53072546e-02]   [ -4.34018224e-02]   [ -4.59286347e-02]   [ -4.42686900e-02]   [ -5.41482307e-02]   [ -4.16228473e-02]   [ -4.51886728e-02]   [ -3.54506448e-02]   [ -2.48502381e-02]   [ -1.47747779e-02]   [ -2.48272326e-02]   [ -3.80148925e-02]   [ -3.96171138e-02]   [ -2.87965927e-02]   [ -1.91476345e-02]   [ -1.77349038e-02]   [ -3.45330941e-03]   [ -7.67298508e-04]   [  1.52048550e-03]   [ -1.53717978e-04]   [ -2.18054536e-03]   [ -8.97282362e-03]   [ -2.54359539e-03]   [  1.10499561e-02]   [  1.31512210e-02]   [  1.68151781e-02]   [  3.05048861e-02]   [  2.79494785e-02]   [  2.01904643e-02]   [  1.77251883e-02]   [  2.21227650e-02]   [  2.57320777e-02]   [  3.94403376e-02]   [  3.21869105e-02]   [  3.71463522e-02]   [  3.86701040e-02]   [  4.44171354e-02]   [  3.15467939e-02]   [  3.54973190e-02]   [  3.70736793e-02]   [  2.28842329e-02]   [  2.16980036e-02]   [  3.07599865e-02]   [  3.26115675e-02]   [  3.03675961e-02]   [  3.50292809e-02]   [  4.02527638e-02]   [  6.40888065e-02]   [  2.25648750e-02]   [  2.14165705e-03]   [ -8.75828508e-03]   [ -5.67455664e-02]   [ -6.71503097e-02]   [  3.06580234e-02]   [  8.62224773e-02]   [  1.68851912e-01]   [  2.40452737e-01]   [  1.61920041e-01]   [  7.98182711e-02]   [  4.15123673e-03]   [ -1.00562967e-01]   [ -7.67641142e-03]   [ -8.09612125e-02]   [ -6.66502491e-02]   [  9.21696126e-02]   [  8.48838538e-02]]]Evaluation Episode; Reward 
0; -124.280713195
1; -475.794868628
2; -360.036673951
3; -371.462988493
4; -580.881484019
5; -599.522265985
6; -125.744896228
7; -607.530126499
8; -356.241596783
9; -0.411033979647
10; -121.34959739
11; -581.439255433
12; -239.37038456
13; -495.833496558
14; -126.231867325
15; -125.707820496
16; -238.893049833
17; -121.532619325
18; -245.763626348
19; -123.415534964
20; -244.062143782
21; -484.514049567
22; -122.471872403
23; -246.065122829
24; -124.186642521
25; -121.612140707
26; -235.789192889
27; -583.468731895
28; -620.861380911
29; -248.153425575
30; -126.041566836
31; -240.500957143
32; -481.485397234
33; -121.781409463
34; -124.250396606
35; -241.25279836
36; -246.871450152
37; -125.975385766
38; -124.277418519
39; -356.50061074
40; -122.404971453
41; -474.837737759
42; -126.58558997
43; -0.564198868727
44; -355.107032502
45; -244.335136466
46; -484.271218859
47; -637.143139208
48; -358.040449153
49; -122.367354838
50; -122.325874307
51; -500.624001258
52; -640.663731531
53; -123.522956251
54; -608.132962882
55; -598.224721129
56; -242.946587651
57; -362.230569484
58; -123.362342956
59; -123.533126145
60; -586.185447809
61; -123.509637374
62; -124.773144388
63; -242.075086547
64; -236.671454758
65; -498.774638872
66; -247.871726073
67; -125.10301402
68; -504.124380986
69; -123.14383224
70; -373.90682227
71; -244.732108839
72; -237.43341134
73; -126.619356699
74; -123.007071768
75; -513.051260306
76; -124.173462198
77; -367.743900452
78; -234.654731389
79; -243.844264744
80; -123.4737053
81; -126.129728785
82; -0.465500545131
83; -478.520533005
84; -624.800686222
85; -240.671527447
86; -125.436809261
87; -232.621987516
88; -236.606742468
89; -125.8635349
90; -640.308141049
91; -119.133079143
92; -245.81035958
93; -636.162434284
94; -513.661798638
95; -126.540257279
96; -240.534068691
97; -125.763203081
98; -367.193815459
99; -246.973585895
endExperiment

numstates; 500 
 num value iterations; 10 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -1041.94451133
300; -553.584682556
400; -522.552784595
500; -454.808947051
600; -329.601731523
700; -405.518890765
800; -368.128029027
900; -377.865547088
1000; -317.564310772
1100; -349.184195532
1200; -308.48136333
1300; -313.662495019
1400; -301.330131729
1500; -272.212979479
1600; -310.417643341
1700; -361.683520074
1800; -221.264504974
1900; -304.056537364
Time Training (2000episodes);5465.32498216629
Learned Reward Map; [[[-0.0520867 ]   [-0.02659179]   [-0.03118127]   [-0.03759981]   [-0.03748444]   [-0.04221452]   [-0.05051443]   [-0.03724891]   [-0.0408593 ]   [-0.05105519]   [-0.05342896]   [-0.05420025]   [-0.04858455]   [-0.04006317]   [-0.0371469 ]   [-0.04784885]   [-0.04593989]   [-0.05485411]   [-0.04315175]   [-0.04345628]   [-0.05258071]   [-0.05344176]   [-0.05790208]   [-0.05792608]   [-0.04981972]   [-0.04393175]   [-0.03830288]   [-0.06151992]   [-0.07170753]   [-0.05645116]   [-0.05794201]   [-0.05562559]   [-0.04752253]   [-0.06268861]   [-0.0513716 ]   [-0.06458145]   [-0.0572686 ]   [-0.05482253]   [-0.04966917]   [-0.06032124]   [-0.05844115]   [-0.06302908]   [-0.06044001]   [-0.06029102]   [-0.06248648]   [-0.05717202]   [-0.04506281]   [-0.04117953]   [-0.03889171]   [-0.03611789]   [-0.04776404]   [-0.04602645]   [-0.04072845]   [-0.03467833]   [-0.02924342]   [-0.01752891]   [-0.0097372 ]   [-0.00828928]   [ 0.00973027]   [-0.00487315]   [ 0.00177243]   [-0.00631848]   [-0.00422074]   [-0.00415719]   [-0.00990444]   [-0.01932021]   [-0.01319251]   [-0.02005238]   [-0.02840001]   [-0.02846432]   [-0.01406784]   [-0.0132911 ]   [-0.01503918]   [-0.01976317]   [-0.01272583]   [-0.01490457]   [-0.01592171]   [-0.02965501]   [-0.04088317]   [-0.04353924]   [-0.05198135]   [-0.08253656]   [-0.10479818]   [-0.09554707]   [-0.06166618]   [-0.02099352]   [-0.02422188]   [-0.04805312]   [-0.07691114]   [-0.09444147]   [-0.11767669]   [-0.07473411]   [-0.05090257]   [-0.01829427]   [ 0.01297394]   [ 0.05779627]   [ 0.09366683]   [ 0.08564902]   [ 0.08526915]   [ 0.08474176]   [ 0.09583524]   [ 0.10252006]   [ 0.07074815]   [ 0.08722477]   [ 0.11331544]   [ 0.13440913]   [ 0.10861048]   [-0.02265118]   [ 0.1341681 ]   [ 0.21448565]   [ 0.0923162 ]   [ 0.11454844]   [ 0.10344405]   [ 0.08882339]   [ 0.06899668]   [ 0.17705888]   [ 0.24441573]   [ 0.26944268]   [ 0.25523889]   [ 0.21699803]   [ 0.11378985]   [ 0.07723095]   [ 0.02701766]   [ 0.0358167 ]   [ 0.09710266]   [ 0.21709077]   [ 0.31901595]   [ 0.35825959]   [ 0.41986343]   [ 0.36122173]   [ 0.28120053]   [ 0.22100712]   [ 0.20759334]   [ 0.11964535]   [-0.03199992]   [-0.11134546]   [ 0.01236144]   [ 0.16865005]   [ 0.36360449]   [ 0.56023055]   [ 0.53433877]   [ 0.57538325]   [ 0.51767242]   [ 0.51293671]   [ 0.46010521]   [ 0.37732962]   [ 0.25510186]   [ 0.16983339]   [ 0.18728773]   [ 0.19887547]   [ 0.23879978]   [ 0.24334328]   [ 0.21611509]   [ 0.11540503]   [ 0.07042057]   [ 0.025405  ]   [ 0.0159988 ]   [ 0.0213688 ]   [ 0.08406246]   [ 0.12950791]   [ 0.12303226]   [ 0.23203354]   [ 0.30640483]   [ 0.31519946]   [ 0.22382563]   [ 0.18129335]   [ 0.10794138]   [ 0.03010524]   [ 0.26607329]   [ 0.35297   ]   [ 0.34271693]   [ 0.19644332]   [ 0.13442126]   [ 0.12265407]   [ 0.10330445]   [ 0.203228  ]   [ 0.33731771]   [ 0.32760769]   [ 0.29060495]   [ 0.34057865]   [ 0.18532249]   [ 0.12520224]   [ 0.09709086]   [ 0.05002051]   [ 0.15614846]   [ 0.39001864]   [ 0.43991286]   [ 0.37101158]   [ 0.41053623]   [ 0.3969031 ]   [-0.02809327]   [-0.05986607]   [-0.01582872]   [-0.00220053]   [ 0.04130391]   [ 0.10590216]   [ 0.14365909]   [ 0.15486604]   [ 0.23692542]   [ 0.4191868 ]   [ 0.32639804]   [ 0.3401112 ]   [ 0.43228248]   [ 0.5747515 ]   [ 0.55168879]   [ 0.37606066]   [ 0.40882453]   [ 0.36872202]   [ 0.44109496]   [ 0.43809703]   [ 0.37035406]   [ 0.32693923]   [ 0.39452198]   [ 0.50735652]   [ 0.53501284]   [ 0.46383426]   [ 0.37117168]   [ 0.28724101]   [ 0.2534726 ]   [ 0.20417109]   [ 0.20875855]   [ 0.19868824]   [ 0.17611074]   [ 0.26069313]   [ 0.34435824]   [ 0.35613677]   [ 0.29165128]   [ 0.22624639]   [ 0.13709642]   [ 0.10406376]   [ 0.07350688]   [ 0.12956326]   [ 0.07016952]   [-0.04221177]   [-0.00394625]   [ 0.05268781]   [-0.05416629]   [-0.01219897]   [-0.02971112]   [-0.10227224]   [ 0.0632951 ]   [ 0.12046371]   [ 0.23184334]   [ 0.21410158]   [ 0.06744144]   [ 0.03894731]   [ 0.05039514]   [ 0.0373504 ]   [ 0.0222404 ]   [ 0.01680841]   [ 0.01549171]   [-0.00776646]   [-0.04418978]   [-0.03572748]   [ 0.0186278 ]   [ 0.05394739]   [ 0.06021003]   [-0.00399919]   [-0.11135954]   [-0.23781531]   [-0.29957297]   [-0.39383924]   [-0.45600107]   [-0.48349515]   [-0.48015973]   [-0.45721668]   [-0.40400517]   [-0.34762302]   [-0.29837266]   [-0.27392003]   [-0.28237277]   [-0.30650377]   [-0.32075375]   [-0.33882031]   [-0.35009497]   [-0.37518325]   [-0.35788029]   [-0.35529658]   [-0.33592072]   [-0.30991599]   [-0.27383354]   [-0.26390699]   [-0.2637234 ]   [-0.27320823]   [-0.28974596]   [-0.29478961]   [-0.30349213]   [-0.32269984]   [-0.34168521]   [-0.30905566]   [-0.29467821]   [-0.26450941]   [-0.22999477]   [-0.22280896]   [-0.22758593]   [-0.21874452]   [-0.24133515]   [-0.27966267]   [-0.28779432]   [-0.25019816]   [-0.28900695]   [-0.30345324]   [-0.25410107]   [-0.21430156]   [-0.20068663]   [-0.17874752]   [-0.16769071]   [-0.19071317]   [-0.20338528]   [-0.23849311]   [-0.24267352]   [-0.2694284 ]   [-0.24824645]   [-0.2425451 ]   [-0.18782319]   [-0.15341415]   [-0.15636259]   [-0.15797837]   [-0.16370457]   [-0.1667963 ]   [-0.18804348]   [-0.19996086]   [-0.20540285]   [-0.21410234]   [-0.18930514]   [-0.16922337]   [-0.16237588]   [-0.1419563 ]   [-0.11788913]   [-0.13430813]   [-0.13779843]   [-0.14226268]   [-0.14187248]   [-0.16381955]   [-0.16391635]   [-0.16029952]   [-0.13968061]   [-0.15092249]   [-0.12375434]   [-0.10981996]   [-0.10366217]   [-0.10543302]   [-0.1068874 ]   [-0.11388254]   [-0.1159825 ]   [-0.12157362]   [-0.11780013]   [-0.12936759]   [-0.10164375]   [-0.10788786]   [-0.08595397]   [-0.08007617]   [-0.08069965]   [-0.07690772]   [-0.08722219]   [-0.08518276]   [-0.08670709]   [-0.08460031]   [-0.09021918]   [-0.08927319]   [-0.07102649]   [-0.0741074 ]   [-0.05889554]   [-0.06325936]   [-0.05788852]   [-0.06136657]   [-0.06383076]   [-0.05913854]   [-0.05837353]   [-0.06168137]   [-0.0606976 ]   [-0.05570824]   [-0.05199718]   [-0.04818971]   [-0.04542511]   [-0.0351946 ]   [-0.04366373]   [-0.03454923]   [-0.0432934 ]   [-0.04007263]   [-0.03556232]   [-0.03925177]   [-0.03632996]   [-0.03243788]   [-0.03744465]   [-0.02572144]   [-0.02620689]   [-0.0273644 ]   [-0.02449611]   [-0.02133366]   [-0.01999126]   [-0.02951738]   [-0.0191696 ]   [-0.02551224]   [-0.02093415]   [-0.02073966]   [-0.02278609]   [-0.01723328]   [-0.01693787]   [-0.01287694]   [-0.01093532]   [-0.01481467]   [-0.00813187]   [-0.02074848]   [-0.01508087]   [-0.01324874]   [-0.01485163]   [-0.01322491]   [-0.01613235]   [-0.0107221 ]   [-0.01492249]   [-0.01279514]   [-0.00745756]   [-0.00951781]   [-0.00904586]   [-0.01244079]   [-0.01015128]   [-0.00624789]   [-0.01335376]   [-0.01066933]   [-0.01451445]   [-0.00916712]   [-0.01090046]   [-0.00773269]   [-0.00928721]   [-0.00943862]   [-0.01411439]   [-0.00923946]   [-0.01231752]   [-0.01450789]   [-0.01405391]   [-0.01297249]   [-0.01418158]   [-0.0197147 ]   [-0.01724783]   [-0.00982351]   [-0.00842157]   [-0.01631761]   [-0.01596294]   [-0.01207658]   [-0.01460063]   [-0.01810625]   [-0.01600293]   [-0.01991829]   [-0.01972334]   [-0.01485584]   [-0.01915493]   [-0.01883337]   [-0.01821196]   [-0.0161044 ]   [-0.02013046]   [-0.01598059]   [-0.01619893]   [-0.02294589]   [-0.02147483]   [-0.02114127]   [-0.02083284]   [-0.01674022]   [-0.02106787]   [-0.02065162]   [-0.02191968]   [-0.01847676]   [-0.01494665]   [-0.02218958]   [-0.0210047 ]   [-0.0272686 ]   [-0.02970915]   [-0.03210585]   [-0.03251226]   [-0.0349614 ]   [-0.0334309 ]   [-0.03250168]   [-0.03141614]   [-0.03508174]   [-0.03314051]   [-0.03620236]   [-0.03107104]   [-0.0361159 ]   [-0.03816648]   [-0.03457179]   [-0.0421439 ]   [-0.03807536]   [-0.02854049]   [-0.02781629]   [-0.03314023]   [-0.04007561]   [-0.04078417]   [-0.04316414]   [-0.05207387]   [-0.06306522]   [-0.0302776 ]   [-0.01281946]   [-0.03029033]   [-0.02607221]   [-0.03675656]   [-0.0541521 ]   [-0.05305322]   [-0.0476513 ]   [-0.04791567]   [-0.03771251]]] 
Evaluation Episode; Reward 
0; -126.354487248
1; -659.766998039
2; -487.929922053
3; -126.285549739
4; -360.865085153
5; -125.544384362
6; -246.106721452
7; -245.343144175
8; -124.09976302
9; -668.702833029
10; -121.247345551
11; -119.752494612
12; -126.103595053
13; -1.00944116732
14; -617.807349628
15; -1.03429717287
16; -1.01375068051
17; -360.428348169
18; -616.883627447
19; -246.086717797
20; -249.416577941
21; -121.644329532
22; -375.875175453
23; -119.264249706
24; -1.00572887574
25; -584.825470011
26; -738.676487217
27; -126.484019697
28; -126.566610313
29; -125.335275801
30; -126.021847086
31; -496.313222134
32; -127.118335377
33; -124.35806628
34; -611.721409232
35; -489.806309184
36; -248.192801109
37; -1.28880140034
38; -370.442316069
39; -372.027549717
40; -632.599764182
41; -484.155429232
42; -487.464032093
43; -245.954625642
44; -509.385217395
45; -124.854829113
46; -123.896748093
47; -124.92680162
48; -123.478613111
49; -376.739369413
50; -362.342172369
51; -248.528157588
52; -741.822338516
53; -127.225231304
54; -127.360788176
55; -121.70022018
56; -124.776856885
57; -361.900286377
58; -127.37482444
59; -128.180124867
60; -121.646393549
61; -248.663437591
62; -796.650965632
63; -125.893671804
64; -374.34676305
65; -122.405260871
66; -127.515738288
67; -756.042503456
68; -489.736161815
69; -648.860121318
70; -504.992452067
71; -622.878242753
72; -713.183238424
73; -610.32687341
74; -248.229324008
75; -627.805207502
76; -373.735168247
77; -250.86888029
78; -484.572994198
79; -372.051257024
80; -365.476271988
81; -616.085590769
82; -359.282439569
83; -483.467333585
84; -679.078686683
85; -361.055976462
86; -239.523519005
87; -127.148906435
88; -128.173351912
89; -1.16907021324
90; -509.367049352
91; -123.402875169
92; -124.78151825
93; -641.667101636
94; -127.493802786
95; -366.611531874
96; -248.744749061
97; -610.198782199
98; -600.629478073
99; -504.07987937
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 5 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -756.121288052
300; -579.015341167
400; -526.188830221
500; -565.678260079
600; -585.803691381
700; -409.183827886
800; -574.778179248
900; -671.277628159
1000; -487.429934264
1100; -615.033447746
1200; -515.32878717
1300; -749.691992207
1400; -590.072143542
1500; -416.144489624
1600; -488.934813097
1700; -606.218657638
1800; -479.543813403
1900; -461.854797361
Time Training (2000episodes);10426.224368572235
