[[[ -1.14264234e-03]   [  1.65594206e-03]   [  2.38600327e-03]   [ -2.13287701e-03]   [  5.12926513e-03]   [  4.14756918e-03]   [ -3.09828698e-04]   [  4.31109313e-03]   [  6.96255546e-03]   [  7.07569206e-03]   [  4.70932014e-03]   [  6.05262071e-03]   [  2.72883964e-03]   [ -3.14013870e-03]   [ -2.19590240e-03]   [ -2.58347485e-03]   [ -2.25292402e-03]   [ -4.16838768e-04]   [  1.25027180e-03]   [ -9.03460663e-04]   [ -1.96035788e-03]   [ -8.10795464e-03]   [ -2.95330794e-03]   [ -4.97847376e-03]   [ -8.18654895e-03]   [ -1.34098008e-02]   [ -1.49429906e-02]   [ -2.08363868e-02]   [ -2.58827973e-02]   [ -2.73995418e-02]   [ -1.71996392e-02]   [ -1.25020333e-02]   [ -1.00463210e-02]   [  3.82219651e-03]   [  4.47899923e-02]   [  5.23844175e-02]   [ -5.66889867e-02]   [ -1.90152198e-01]   [ -4.07451004e-01]   [ -5.71000814e-01]   [ -4.21583891e-01]   [ -6.22668147e-01]   [ -3.09811056e-01]   [ -2.13478774e-01]   [ -1.26816481e-01]   [ -5.25619499e-02]   [  3.82440649e-02]   [  1.19438440e-01]   [  1.91663206e-01]   [  2.46085376e-01]   [  3.11605453e-01]   [  3.67848933e-01]   [  2.86211193e-01]   [  3.29612195e-01]   [  3.24847817e-01]   [  3.14957201e-01]   [  2.98568845e-01]   [  2.78754145e-01]   [  2.65754014e-01]   [  2.39370167e-01]   [  2.13496864e-01]   [  1.86999932e-01]   [  1.55752495e-01]   [  1.19925141e-01]   [  7.88934231e-02]   [  4.04713377e-02]   [ -4.35306458e-03]   [ -4.74421680e-02]   [ -9.17322114e-02]   [ -1.34255633e-01]   [ -1.76855013e-01]   [ -2.16071844e-01]   [ -2.47616962e-01]   [ -2.74132937e-01]   [ -2.91996062e-01]   [ -2.88168460e-01]   [ -2.96049505e-01]   [ -2.87178636e-01]   [ -2.58415729e-01]   [ -1.76231667e-01]   [ -1.15703024e-01]   [ -1.12880513e-01]   [ -4.69307341e-02]   [ -7.29846582e-02]   [ -2.32138764e-02]   [ -5.29970899e-02]   [ -3.20082754e-02]   [ -3.07477377e-02]   [ -3.12344339e-02]   [ -3.50852534e-02]   [ -3.73199098e-02]   [ -2.85089687e-02]   [ -2.31088344e-02]   [ -1.05936928e-02]   [ -2.57688668e-03]   [ -8.54632445e-03]   [ -4.08893451e-03]   [  3.04867653e-03]   [  6.78298716e-03]   [  1.73738415e-04]]] 
Time Training (500episodes);2359.8003385066986
Final Learned Reward Map; [[[ -1.09276560e-03]   [  3.14827054e-03]   [  3.27381142e-03]   [ -2.47721421e-03]   [  5.14515769e-03]   [  4.14578151e-03]   [ -6.07554743e-04]   [  2.11692159e-03]   [  7.60614406e-03]   [  8.74289125e-03]   [  5.27427765e-03]   [  6.59978250e-03]   [  1.78575877e-03]   [ -5.29201236e-03]   [ -8.31019785e-03]   [ -1.10878153e-02]   [ -1.71237160e-02]   [ -1.89401843e-02]   [ -1.66562703e-02]   [ -1.88300442e-02]   [ -6.11431571e-03]   [ -1.09207192e-02]   [ -9.80726443e-03]   [ -2.72192672e-04]   [  1.37305623e-02]   [  2.84088086e-02]   [  3.02449707e-02]   [  2.16048118e-02]   [ -8.71101581e-03]   [ -5.42327724e-02]   [ -5.51499687e-02]   [ -4.59471680e-02]   [ -1.88142713e-02]   [  3.96522209e-02]   [  9.90810841e-02]   [  9.04372483e-02]   [ -4.29896787e-02]   [ -1.98261231e-01]   [ -4.38081324e-01]   [ -6.61404252e-01]   [ -4.43851322e-01]   [ -6.82934165e-01]   [ -3.13068926e-01]   [ -2.12646648e-01]   [ -1.21389508e-01]   [ -4.73402143e-02]   [  4.99826856e-02]   [  1.36740997e-01]   [  2.10189745e-01]   [  2.63087571e-01]   [  3.33381325e-01]   [  4.02215511e-01]   [  2.78572530e-01]   [  3.38523507e-01]   [  3.31569165e-01]   [  3.19264859e-01]   [  3.00690472e-01]   [  2.78965294e-01]   [  2.67481685e-01]   [  2.39958152e-01]   [  2.13199437e-01]   [  1.86195284e-01]   [  1.54705375e-01]   [  1.18840836e-01]   [  7.77132139e-02]   [  3.94102149e-02]   [ -5.20268548e-03]   [ -4.80220169e-02]   [ -9.16571617e-02]   [ -1.33289874e-01]   [ -1.75682992e-01]   [ -2.16484174e-01]   [ -2.50093102e-01]   [ -2.76004761e-01]   [ -2.92512357e-01]   [ -2.91705340e-01]   [ -3.15980166e-01]   [ -2.97549933e-01]   [ -2.31138587e-01]   [ -1.39426112e-01]   [ -1.09695613e-01]   [ -8.90722424e-02]   [ -5.49967736e-02]   [ -6.41874894e-02]   [ -2.66848467e-02]   [ -4.57302928e-02]   [ -3.17746922e-02]   [ -2.99389847e-02]   [ -3.00230961e-02]   [ -2.94287428e-02]   [ -3.70587595e-02]   [ -3.27686071e-02]   [ -2.61523649e-02]   [ -1.38871726e-02]   [ -3.86379077e-03]   [ -1.18886707e-02]   [ -8.73594638e-03]   [  3.21559911e-03]   [  5.96753042e-03]   [ -8.41605361e-04]]] 
Evaluation Episode; Reward 
0; -126.736651189
1; -1163.71807684
2; -1531.16875253
3; -1476.2123477
4; -1056.4581272
5; -1183.40796867
6; -1353.02348433
7; -633.465959782
8; -1300.96653405
9; -886.692526037
10; -126.909384595
11; -128.14293636
12; -1008.50734757
13; -506.362134237
14; -878.385753818
15; -993.930934226
16; -1696.47558209
17; -378.965974519
18; -1444.94334344
19; -1265.5486984
20; -125.928125996
21; -0.240834165434
22; -1376.35289293
23; -1735.5629241
24; -1114.25740265
25; -0.327602654791
26; -0.101859827593
27; -993.289957539
28; -0.0666149145068
29; -764.410738392
30; -1649.16935013
31; -1082.01935068
32; -1011.08038072
33; -1192.55569414
34; -832.423606541
35; -1352.79766728
36; -1703.64141514
37; -1124.83231484
38; -1667.82883423
39; -1514.65184382
40; -1172.80691438
41; -126.74360235
42; -1475.56130703
43; -127.229635313
44; -1505.67620776
45; -1435.40916282
46; -1336.28469781
47; -1510.79244808
48; -1207.73809983
49; -1506.21180313
50; -253.340337813
51; -1337.92895427
52; -988.478072607
53; -1121.16294963
54; -1544.06243137
55; -1005.35629229
56; -1128.89981883
57; -1427.04617057
58; -1609.20332079
59; -1109.28304235
60; -1467.07295786
61; -379.188138606
62; -1452.61472073
63; -1130.52293903
64; -1105.83560752
65; -127.707135525
66; -127.196192381
67; -999.645149357
68; -1679.18601983
69; -1241.2257058
70; -1346.93672356
71; -1603.25969536
72; -1236.21181283
73; -881.572923325
74; -996.566410985
75; -1498.9864124
76; -879.558136124
77; -1734.13642872
78; -254.217223323
79; -1731.71530455
80; -253.969739833
81; -1262.73846856
82; -1728.66509533
83; -813.120975175
84; -0.462009777296
85; -1668.43162801
86; -1491.04438609
87; -1096.88056145
88; -1733.36455793
89; -125.94915568
90; -759.131743169
91; -1480.5321051
92; -1417.66160545
93; -1502.23389944
94; -127.158786738
95; -875.582225914
96; -866.611672718
97; -1630.67182104
98; -1164.36217303
99; -1241.94864602
endExperiment

numstates; 100 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1127.59404029
[[[ 0.02447981]   [ 0.01625651]   [ 0.02162666]   [ 0.02528267]   [ 0.03441945]   [ 0.03089194]   [ 0.03715439]   [ 0.02202961]   [ 0.03492387]   [ 0.03207436]   [ 0.02184747]   [ 0.03010043]   [ 0.02250496]   [ 0.03553441]   [ 0.04529461]   [ 0.04719411]   [ 0.05485391]   [ 0.03772233]   [ 0.04267631]   [ 0.05129295]   [ 0.06835696]   [ 0.06580229]   [ 0.06817733]   [ 0.09591766]   [ 0.09785794]   [ 0.08238391]   [ 0.08840813]   [ 0.08963779]   [ 0.08641015]   [ 0.08525183]   [ 0.09075783]   [ 0.10574219]   [ 0.10764042]   [ 0.11003257]   [ 0.12922904]   [ 0.16952176]   [ 0.18966848]   [ 0.20299393]   [ 0.21998508]   [ 0.22288935]   [ 0.22343364]   [ 0.22164166]   [ 0.20843798]   [ 0.19415349]   [ 0.15756798]   [ 0.12391967]   [ 0.09229093]   [ 0.08485874]   [ 0.08076598]   [ 0.09548245]   [ 0.14252195]   [ 0.3298218 ]   [ 0.43292207]   [ 0.23055868]   [ 0.11532357]   [ 0.07271603]   [ 0.02633263]   [-0.08279564]   [-0.16431144]   [-0.14557645]   [-0.18950877]   [-0.41573071]   [-0.76175535]   [-0.60549802]   [-0.28134629]   [-0.15664983]   [-0.1723614 ]   [-0.14510089]   [-0.07714816]   [-0.05722782]   [-0.06639174]   [-0.0575924 ]   [-0.03428911]   [-0.03286351]   [-0.00922255]   [ 0.00645694]   [-0.01294019]   [ 0.01150126]   [ 0.01132642]   [ 0.01600546]   [ 0.01591394]   [ 0.01445389]   [ 0.01962492]   [ 0.01489064]   [ 0.02096231]   [ 0.02404786]   [ 0.02097019]   [ 0.0347386 ]   [ 0.02383865]   [ 0.02428086]   [ 0.02449076]   [ 0.02395166]   [ 0.02731231]   [ 0.0256261 ]   [ 0.02237741]   [ 0.02091481]   [ 0.03078852]   [ 0.02666872]   [ 0.02429936]   [ 0.03772667]]] 
300; -1186.32605686
[[[  2.64204033e-02]   [  2.09745951e-02]   [  2.46830396e-02]   [  2.55341567e-02]   [  3.32813188e-02]   [  2.99374796e-02]   [  4.11864519e-02]   [  2.73177419e-02]   [  3.60667482e-02]   [  4.36227508e-02]   [  3.06061953e-02]   [  3.75545472e-02]   [  3.45611423e-02]   [  3.33536156e-02]   [  5.05696498e-02]   [  4.84349988e-02]   [  5.91345355e-02]   [  4.52748463e-02]   [  6.16307966e-02]   [  6.13907762e-02]   [  5.97826988e-02]   [  5.88929467e-02]   [  6.08688965e-02]   [  1.57739028e-01]   [  1.55464023e-01]   [  1.13036372e-01]   [  1.05224684e-01]   [  9.30794999e-02]   [  7.50920624e-02]   [  7.70875812e-02]   [  8.42962936e-02]   [  9.79071930e-02]   [  9.99064371e-02]   [  1.03836372e-01]   [  1.24765813e-01]   [  1.65584251e-01]   [  1.86959118e-01]   [  2.02688619e-01]   [  2.22344935e-01]   [  2.27891356e-01]   [  2.30681986e-01]   [  2.30583534e-01]   [  2.19057843e-01]   [  2.04914957e-01]   [  1.69292837e-01]   [  1.36458918e-01]   [  1.05209567e-01]   [  9.93918255e-02]   [  9.61864367e-02]   [  1.10473789e-01]   [  1.56655282e-01]   [  3.84110719e-01]   [  5.96285343e-01]   [  2.76289791e-01]   [  1.33986801e-01]   [  1.16940476e-01]   [  9.24936533e-02]   [ -6.83520138e-02]   [ -1.86653525e-01]   [ -1.12997584e-01]   [ -1.31233215e-01]   [ -4.36006963e-01]   [ -9.43079889e-01]   [ -6.36762083e-01]   [ -2.41886631e-01]   [ -1.50487974e-01]   [ -1.78504646e-01]   [ -1.49461076e-01]   [ -9.88042951e-02]   [ -8.19823816e-02]   [ -8.50242674e-02]   [ -6.33436069e-02]   [ -3.47764492e-02]   [ -3.36721763e-02]   [ -7.69774988e-03]   [  9.67423059e-03]   [ -1.01895751e-02]   [  7.98978750e-03]   [  2.03312933e-03]   [  1.58779509e-03]   [  3.82176787e-03]   [ -4.89104819e-03]   [ -9.26875800e-04]   [  3.44617828e-03]   [  1.28325736e-02]   [  1.85296461e-02]   [  1.64599027e-02]   [  3.36793736e-02]   [  2.63457354e-02]   [  2.72598546e-02]   [  2.87407916e-02]   [  2.28733998e-02]   [  2.70880666e-02]   [  3.18975858e-02]   [  2.45990511e-02]   [  2.39497609e-02]   [  3.12599391e-02]   [  2.76326705e-02]   [  2.59370822e-02]   [  3.67434137e-02]]] 
400; -834.637741806
[[[ 0.02746513]   [ 0.02336989]   [ 0.02833785]   [ 0.02671549]   [ 0.03319064]   [ 0.03195683]   [ 0.04237884]   [ 0.03291229]   [ 0.04077137]   [ 0.04875953]   [ 0.03665017]   [ 0.04464391]   [ 0.04246406]   [ 0.04228035]   [ 0.05580731]   [ 0.0552115 ]   [ 0.06967223]   [ 0.06060569]   [ 0.0735418 ]   [ 0.07116524]   [ 0.07454807]   [ 0.07013952]   [ 0.04492584]   [ 0.15515323]   [ 0.1662294 ]   [ 0.11572812]   [ 0.1220891 ]   [ 0.1265046 ]   [ 0.09755325]   [ 0.10181431]   [ 0.11463762]   [ 0.1243031 ]   [ 0.12578982]   [ 0.14297582]   [ 0.1689716 ]   [ 0.19145817]   [ 0.1771967 ]   [ 0.18299951]   [ 0.19646794]   [ 0.21330585]   [ 0.22975093]   [ 0.24087487]   [ 0.23279884]   [ 0.2320902 ]   [ 0.20361155]   [ 0.1734307 ]   [ 0.14168637]   [ 0.13626528]   [ 0.13783954]   [ 0.15115081]   [ 0.19534914]   [ 0.43852857]   [ 0.70714432]   [ 0.29744938]   [ 0.14498706]   [ 0.14281781]   [ 0.12578847]   [-0.07085311]   [-0.20809282]   [-0.09992808]   [-0.10285112]   [-0.44865477]   [-1.03518152]   [-0.61867493]   [-0.26090261]   [-0.18689972]   [-0.23799922]   [-0.28570592]   [-0.26859736]   [-0.20035288]   [-0.17044713]   [-0.16117571]   [-0.08308617]   [-0.06199021]   [-0.01225713]   [ 0.00782609]   [-0.04792556]   [-0.09747389]   [-0.10862844]   [-0.09427548]   [-0.06805198]   [-0.0512143 ]   [-0.00722208]   [ 0.01990356]   [ 0.02940013]   [ 0.01817384]   [ 0.02119662]   [ 0.03269618]   [ 0.02775017]   [ 0.0301779 ]   [ 0.0310328 ]   [ 0.01999016]   [ 0.02270162]   [ 0.0316481 ]   [ 0.02913185]   [ 0.02256759]   [ 0.03189168]   [ 0.02880131]   [ 0.02695076]   [ 0.03636204]]] 
Time Training (500episodes);2402.5650594234467
Final Learned Reward Map; [[[ 0.02685939]   [ 0.02711212]   [ 0.0350965 ]   [ 0.03400252]   [ 0.03925254]   [ 0.04046423]   [ 0.04603833]   [ 0.03459319]   [ 0.04346843]   [ 0.04951794]   [ 0.03651937]   [ 0.05006439]   [ 0.04139788]   [ 0.04344939]   [ 0.06267169]   [ 0.06112031]   [ 0.07492661]   [ 0.06762588]   [ 0.08121068]   [ 0.07020672]   [ 0.07088082]   [ 0.09186209]   [ 0.06258474]   [ 0.08410161]   [ 0.10242514]   [ 0.08502178]   [ 0.11144228]   [ 0.11020815]   [ 0.1081814 ]   [ 0.11725628]   [ 0.13227834]   [ 0.12134215]   [ 0.11801571]   [ 0.13780406]   [ 0.14258471]   [ 0.15347189]   [ 0.16420253]   [ 0.18808928]   [ 0.17238313]   [ 0.16300432]   [ 0.19362688]   [ 0.24557164]   [ 0.26195323]   [ 0.27630213]   [ 0.25001797]   [ 0.21172558]   [ 0.16932167]   [ 0.16012311]   [ 0.16489035]   [ 0.17407334]   [ 0.21007226]   [ 0.45835564]   [ 0.77894568]   [ 0.3044329 ]   [ 0.14525922]   [ 0.15006061]   [ 0.13860607]   [-0.08121916]   [-0.23272203]   [-0.1022977 ]   [-0.08941123]   [-0.46236908]   [-1.11350143]   [-0.73626769]   [-0.3986868 ]   [-0.18107969]   [-0.22382487]   [-0.36057383]   [-0.37606379]   [-0.22820684]   [-0.18711515]   [-0.25102255]   [-0.18942901]   [-0.17454901]   [-0.11064672]   [-0.08906745]   [-0.10388879]   [-0.10516311]   [-0.07771017]   [-0.02559568]   [ 0.02353427]   [ 0.0403082 ]   [ 0.06392381]   [ 0.04472828]   [ 0.04060299]   [ 0.00404033]   [ 0.00914456]   [ 0.02256746]   [ 0.02483427]   [ 0.02227642]   [ 0.02763277]   [ 0.02233982]   [ 0.03074972]   [ 0.04260886]   [ 0.03696891]   [ 0.03452164]   [ 0.03540741]   [ 0.03205975]   [ 0.02980032]   [ 0.03603466]]] 
Evaluation Episode; Reward 
0; -124.388130039
1; -124.651458383
2; -1589.95150341
3; -125.410941179
4; -1317.84756158
5; -1702.78959748
6; -245.498532332
7; -249.654889885
8; -0.578999252749
9; -245.957999317
10; -1527.73758385
11; -249.627187447
12; -247.49173311
13; -125.557302466
14; -246.849150623
15; -1545.78069034
16; -249.485514883
17; -245.979142307
18; -248.420215486
19; -244.791068174
20; -612.114438019
21; -123.795101624
22; -1673.47583053
23; -125.496590581
24; -357.104097382
25; -991.066295635
26; -1576.36880079
27; -244.253551034
28; -1580.66972703
29; -489.622717471
30; -490.79783064
31; -861.46013546
32; -490.293845954
33; -242.497181515
34; -730.510767829
35; -1551.0325673
36; -1366.33282871
37; -119.131293347
38; -613.126225468
39; -1113.02041378
40; -1738.56786738
41; -1689.81749653
42; -611.462027598
43; -368.83731481
44; -119.585100121
45; -119.173255947
46; -1186.61394937
47; -1630.6446993
48; -1554.76661409
49; -1328.18887456
50; -1281.95856178
51; -1135.83971077
52; -1444.50050489
53; -0.348157655996
54; -884.914950408
55; -616.028588476
56; -125.712960869
57; -0.386162537807
58; -1733.01855877
59; -122.948545815
60; -1725.75700691
61; -489.499553427
62; -0.688220080175
63; -738.519071548
64; -1733.09759629
65; -368.414598213
66; -246.313685548
67; -487.166614166
68; -246.880507012
69; -245.286020781
70; -0.326125216424
71; -1631.12673773
72; -610.035865548
73; -361.87081514
74; -1599.17013254
75; -603.157870246
76; -0.984775911521
77; -1131.12090166
78; -1647.25833255
79; -1340.19062516
80; -1730.09424005
81; -123.093256577
82; -854.507927591
83; -125.150147037
84; -121.837729805
85; -1526.59018631
86; -124.749701495
87; -1012.28670317
88; -1584.75479472
89; -124.870112618
90; -250.008079429
91; -1676.92032532
92; -1002.72253298
93; -1578.94443082
94; -248.241252826
95; -1739.83227936
96; -117.899770644
97; -491.690636796
98; -122.331243558
99; -249.900669696
endExperiment

numstates; 100 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1060.74282714
[[[-0.01606497]   [-0.01174201]   [-0.007524  ]   [-0.00972243]   [-0.00631115]   [-0.01153391]   [-0.01782014]   [-0.00112867]   [-0.00553928]   [-0.00403352]   [-0.00507013]   [-0.00309199]   [-0.00421343]   [-0.00753385]   [-0.01235531]   [ 0.00817418]   [ 0.04130322]   [ 0.16536261]   [ 0.1526814 ]   [ 0.13641374]   [ 0.11075084]   [ 0.12973967]   [ 0.14416935]   [ 0.15455604]   [ 0.17680815]   [ 0.15551661]   [ 0.15920331]   [ 0.15863793]   [ 0.15934189]   [ 0.18322979]   [ 0.17483692]   [ 0.16090673]   [ 0.13896033]   [ 0.08913641]   [ 0.06778268]   [ 0.00859204]   [-0.00792959]   [-0.04937548]   [-0.03347312]   [ 0.02014595]   [ 0.49126506]   [ 0.30271232]   [ 0.26622668]   [ 0.20306391]   [ 0.17833653]   [ 0.10219074]   [ 0.07808959]   [-0.01020184]   [-0.01867921]   [-0.12014954]   [-0.18567963]   [-0.35857341]   [-0.24677812]   [-0.21311933]   [-0.16477673]   [-0.13194294]   [-0.1026716 ]   [-0.07434043]   [-0.05101568]   [-0.05601309]   [-0.04479911]   [-0.05650098]   [-0.05146355]   [-0.04715071]   [-0.05067436]   [-0.04534698]   [-0.03780983]   [-0.0245231 ]   [-0.02140822]   [-0.02683361]   [-0.02702217]   [-0.03769992]   [-0.03249493]   [-0.03079973]   [-0.03357001]   [-0.02638919]   [-0.02169401]   [-0.01795592]   [-0.01614317]   [-0.02138562]   [-0.0182745 ]   [-0.02065055]   [-0.020663  ]   [-0.01846017]   [-0.02005024]   [-0.0124734 ]   [-0.01286097]   [-0.01572139]   [-0.01753767]   [-0.01256885]   [-0.0198794 ]   [-0.01552115]   [-0.01808043]   [-0.02216145]   [-0.00710216]   [-0.01345103]   [-0.0154051 ]   [-0.01595588]   [-0.01338605]   [-0.01363779]]] 
300; -1044.92847143
[[[-0.01498602]   [-0.01217888]   [-0.01192255]   [-0.01358739]   [-0.01304192]   [-0.0143585 ]   [-0.01440972]   [ 0.03446638]   [ 0.00520006]   [ 0.0058667 ]   [ 0.00168198]   [ 0.00584485]   [ 0.00351819]   [ 0.00381152]   [-0.00085111]   [ 0.0146836 ]   [-0.01481787]   [ 0.0561543 ]   [ 0.10625485]   [ 0.17325774]   [ 0.10573075]   [ 0.11208523]   [ 0.10177885]   [ 0.11792971]   [ 0.14316764]   [ 0.16159791]   [ 0.1867231 ]   [ 0.19239619]   [ 0.19641057]   [ 0.21195337]   [ 0.20314206]   [ 0.18515421]   [ 0.14729652]   [ 0.12205788]   [ 0.09144298]   [ 0.04514336]   [ 0.02120454]   [-0.02660127]   [-0.02195333]   [ 0.02611069]   [ 0.53898096]   [ 0.30087388]   [ 0.27034295]   [ 0.20357673]   [ 0.17959434]   [ 0.0942589 ]   [ 0.07601689]   [-0.02010681]   [-0.02009051]   [-0.13001999]   [-0.19109207]   [-0.38128635]   [-0.25757152]   [-0.21679054]   [-0.16339386]   [-0.13758345]   [-0.10862201]   [-0.07984457]   [-0.05762998]   [-0.06411502]   [-0.05006783]   [-0.06484049]   [-0.05959968]   [-0.05659375]   [-0.05829023]   [-0.05485033]   [-0.04992377]   [-0.03649257]   [-0.03437561]   [-0.04627509]   [-0.04758684]   [-0.05078175]   [-0.0382122 ]   [-0.05049302]   [-0.03705608]   [-0.04194157]   [-0.03192635]   [-0.03973038]   [-0.02637086]   [-0.03985921]   [-0.03182944]   [-0.0474616 ]   [-0.02515852]   [-0.02003518]   [-0.02167436]   [-0.01349962]   [-0.01947857]   [-0.03058192]   [-0.02620323]   [-0.03047574]   [-0.03157574]   [-0.02284708]   [-0.0107486 ]   [-0.02400706]   [ 0.00357948]   [-0.01084668]   [-0.02523038]   [-0.00756722]   [-0.00383395]   [-0.01261577]]] 
400; -1115.52384607
[[[-0.01713907]   [-0.01030811]   [-0.01007361]   [-0.0104592 ]   [-0.01447145]   [-0.01490317]   [-0.01663269]   [ 0.00495946]   [-0.01748279]   [ 0.02400604]   [ 0.03226336]   [ 0.03098378]   [ 0.00288344]   [-0.02048862]   [-0.01119222]   [ 0.01990429]   [-0.0043258 ]   [ 0.05873114]   [ 0.08809356]   [ 0.20515727]   [ 0.10274179]   [ 0.1219864 ]   [ 0.09375226]   [ 0.10920624]   [ 0.12732872]   [ 0.18197952]   [ 0.22047904]   [ 0.21792723]   [ 0.20597243]   [ 0.21021953]   [ 0.20398751]   [ 0.18853749]   [ 0.14850993]   [ 0.12890857]   [ 0.09318589]   [ 0.06096764]   [ 0.02794251]   [-0.02485406]   [-0.02314137]   [ 0.01958883]   [ 0.56410533]   [ 0.29716861]   [ 0.27000883]   [ 0.20151739]   [ 0.1789944 ]   [ 0.08961714]   [ 0.07409646]   [-0.02556069]   [-0.02213345]   [-0.13533555]   [-0.19363421]   [-0.39155734]   [-0.26295429]   [-0.22205044]   [-0.16842119]   [-0.14223804]   [-0.1128234 ]   [-0.08373082]   [-0.06122749]   [-0.06729036]   [-0.05299005]   [-0.06775499]   [-0.06281793]   [-0.0598042 ]   [-0.06113759]   [-0.05699668]   [-0.05165493]   [-0.03760525]   [-0.03689516]   [-0.05534132]   [-0.06607952]   [-0.07955584]   [-0.07811045]   [-0.08850376]   [-0.06103122]   [-0.0435071 ]   [-0.01928459]   [-0.00562501]   [-0.02067323]   [-0.03148945]   [-0.04255609]   [-0.0744899 ]   [-0.04357787]   [-0.01389287]   [-0.0552155 ]   [-0.07016328]   [-0.04691115]   [-0.02741224]   [-0.02686118]   [-0.03120556]   [-0.02880721]   [-0.02719915]   [-0.01994048]   [-0.01805631]   [-0.00757792]   [-0.01014115]   [-0.01160508]   [-0.0056278 ]   [-0.00879152]   [-0.01394349]]] 
Time Training (500episodes);2409.695428609848
Final Learned Reward Map; [[[ -1.76870525e-02]   [ -1.12920031e-02]   [ -1.04314778e-02]   [ -1.09449606e-02]   [ -1.40437512e-02]   [ -1.57228559e-02]   [ -1.93528999e-02]   [ -8.60432256e-03]   [ -1.63123291e-02]   [  1.68307908e-02]   [  4.87542823e-02]   [  4.34358120e-02]   [  1.02011357e-02]   [ -2.14522239e-02]   [ -8.99792649e-03]   [  2.98782326e-02]   [  3.10751027e-04]   [  4.73092683e-02]   [  5.99685572e-02]   [  2.18431219e-01]   [  1.06434658e-01]   [  1.21107951e-01]   [  8.97370577e-02]   [  9.32794288e-02]   [  1.04201213e-01]   [  1.78460076e-01]   [  2.26598486e-01]   [  2.23245695e-01]   [  2.07284570e-01]   [  2.07112700e-01]   [  2.00398892e-01]   [  1.86073557e-01]   [  1.46033973e-01]   [  1.27280787e-01]   [  8.97436962e-02]   [  6.35031760e-02]   [  2.79792938e-02]   [ -2.70737633e-02]   [ -2.64762472e-02]   [  1.36745228e-02]   [  5.82654536e-01]   [  2.94464529e-01]   [  2.68822998e-01]   [  1.98995903e-01]   [  1.78233251e-01]   [  8.68069604e-02]   [  7.26966858e-02]   [ -2.88297478e-02]   [ -2.33204737e-02]   [ -1.38339534e-01]   [ -1.95198908e-01]   [ -3.96533012e-01]   [ -2.65463293e-01]   [ -2.24553660e-01]   [ -1.70767784e-01]   [ -1.44173041e-01]   [ -1.14259198e-01]   [ -8.44897181e-02]   [ -6.17761500e-02]   [ -6.72431290e-02]   [ -5.25817014e-02]   [ -6.74587190e-02]   [ -6.40391409e-02]   [ -6.32534772e-02]   [ -6.67925850e-02]   [ -6.08147830e-02]   [ -5.47625609e-02]   [ -3.93267162e-02]   [ -3.62784453e-02]   [ -5.08554652e-02]   [ -6.29463345e-02]   [ -8.25389996e-02]   [ -9.14602056e-02]   [ -1.29010201e-01]   [ -1.14548936e-01]   [ -8.99549872e-02]   [ -3.89152542e-02]   [ -6.64607855e-04]   [ -6.13464229e-03]   [ -5.81852859e-03]   [ -3.64269800e-02]   [ -7.23656863e-02]   [ -8.12932029e-02]   [ -1.71392262e-02]   [ -4.48375158e-02]   [ -7.33676627e-02]   [ -7.13055804e-02]   [ -2.64518373e-02]   [ -3.06228716e-02]   [ -3.23059596e-02]   [ -2.89887264e-02]   [ -2.76955031e-02]   [ -2.26385295e-02]   [ -1.90597195e-02]   [ -1.30823199e-02]   [ -1.27633810e-02]   [ -1.13679916e-02]   [ -6.85638469e-03]   [ -8.19924846e-03]   [ -1.44141233e-02]]] 
Evaluation Episode; Reward 
0; -1119.11332284
1; -0.0418219116056
2; -1457.29467201
3; -1704.93735674
4; -989.668221174
5; -1097.4054996
6; -1212.46600224
7; -127.802157147
8; -1505.99672871
9; -1446.92370706
10; -0.208828892057
11; -1315.05635473
12; -986.564073121
13; -991.558968709
14; -1104.56045866
15; -995.890003025
16; -878.180616001
17; -1159.97157774
18; -791.142815365
19; -1259.74611833
20; -1138.27114637
21; -1193.80171343
22; -1692.35239252
23; -1638.50275594
24; -1139.21419483
25; -1548.01725689
26; -0.0906285831802
27; -631.363786462
28; -1471.34437177
29; -1689.83506357
30; -127.480638087
31; -1495.08051768
32; -1725.48195175
33; -127.061718325
34; -1171.50267811
35; -1225.24592364
36; -1728.79922889
37; -0.175928463216
38; -1162.38126054
39; -1405.86285509
40; -0.035136576926
41; -983.878099502
42; -1551.79175791
43; -1337.07760498
44; -1286.22932279
45; -1694.4943287
46; -1119.53096584
47; -1095.03943054
48; -854.817384761
49; -1733.43612464
50; -127.387840043
51; -1392.47667158
52; -1516.00727374
53; -878.677893999
54; -1015.7600708
55; -1734.18019529
56; -254.287284422
57; -1088.94492275
58; -1344.300297
59; -127.483311393
60; -1335.00036586
61; -1388.28328623
62; -1489.23170941
63; -1553.97850155
64; -1734.08450736
65; -1127.6682378
66; -1139.39527426
67; -992.291510972
