300; -372.346137655;[[[ 0.00910955]   [ 0.01029336]   [ 0.00936741]   [ 0.0261885 ]   [ 0.00530577]   [ 0.01625577]   [-0.00662006]   [ 0.01290678]   [-0.00086255]   [-0.0128833 ]   [-0.0144933 ]   [-0.02423588]   [-0.03457366]   [-0.02117389]   [-0.03704574]   [-0.02776141]   [-0.02865915]   [-0.03627905]   [-0.030738  ]   [-0.03287039]   [-0.04432169]   [-0.04199069]   [-0.04333885]   [-0.03298037]   [-0.05090589]   [-0.0331111 ]   [-0.05640722]   [-0.06005131]   [-0.03615569]   [-0.0494753 ]   [-0.04764664]   [-0.04245349]   [-0.06361667]   [-0.06739761]   [-0.06808981]   [-0.0631002 ]   [-0.06874649]   [-0.03457349]   [-0.04426787]   [-0.12137538]   [-0.10110813]   [-0.07086103]   [-0.06257201]   [-0.0858117 ]   [-0.07259649]   [-0.06734809]   [-0.10080174]   [-0.08809072]   [-0.08278102]   [-0.10147129]   [-0.06057244]   [-0.08375095]   [-0.12005077]   [-0.13127509]   [-0.0850293 ]   [-0.10995251]   [-0.12492757]   [-0.12052269]   [-0.08803114]   [-0.10362259]   [-0.1324302 ]   [-0.13883626]   [-0.10710102]   [-0.08337952]   [-0.10236941]   [-0.12170686]   [-0.10101631]   [-0.1059082 ]   [-0.10423066]   [-0.10712578]   [-0.1498798 ]   [-0.1421425 ]   [-0.14537288]   [-0.1408772 ]   [-0.14060943]   [-0.14330545]   [-0.13011649]   [-0.1495373 ]   [-0.12129611]   [-0.07849465]   [-0.09884737]   [-0.12241729]   [-0.10942126]   [-0.06839148]   [-0.09207975]   [-0.13402344]   [-0.17037787]   [-0.23218901]   [-0.25604567]   [-0.25519753]   [-0.26393008]   [-0.21380614]   [-0.14909936]   [-0.10132886]   [-0.04771901]   [-0.014988  ]   [ 0.00488901]   [-0.00178279]   [ 0.00740574]   [ 0.03153267]   [ 0.03315688]   [ 0.04446793]   [ 0.04213239]   [ 0.04571843]   [ 0.0625129 ]   [ 0.09711623]   [ 0.12547462]   [ 0.13050921]   [ 0.12067135]   [ 0.13366391]   [ 0.15107837]   [ 0.14249623]   [ 0.14073324]   [ 0.10258283]   [ 0.0750846 ]   [ 0.06070034]   [ 0.06791385]   [ 0.08601804]   [ 0.07017411]   [ 0.0839747 ]   [ 0.0758048 ]   [ 0.07388487]   [ 0.08840043]   [ 0.06944707]   [ 0.07728685]   [ 0.06968603]   [ 0.06360793]   [ 0.05944906]   [ 0.05619706]   [ 0.05778081]   [ 0.05880681]   [ 0.06329183]   [ 0.07345233]   [ 0.07901769]   [ 0.05832148]   [ 0.06017564]   [ 0.06678403]   [ 0.04845193]   [ 0.04738646]   [ 0.05667612]   [ 0.06813557]   [ 0.08164936]   [ 0.07878736]   [ 0.09408543]   [ 0.0837834 ]   [ 0.09658098]   [ 0.06843706]   [ 0.06768397]   [ 0.06325713]   [ 0.04901026]   [ 0.10214737]   [ 0.08112361]   [ 0.07382093]   [ 0.07226583]   [ 0.06815761]   [ 0.10281117]   [ 0.1016136 ]   [ 0.07831305]   [ 0.05954766]   [ 0.0745711 ]   [ 0.09547595]   [ 0.09967252]   [ 0.07908079]   [ 0.07645386]   [ 0.09015734]   [ 0.08991047]   [ 0.07656027]   [ 0.089866  ]   [ 0.08086745]   [ 0.05910881]   [ 0.07548918]   [ 0.07970779]   [ 0.07667116]   [ 0.08439037]   [ 0.08175234]   [ 0.05362278]   [ 0.09136622]   [ 0.0617161 ]   [ 0.05538893]   [ 0.09220885]   [ 0.06091541]   [ 0.08650981]   [ 0.05995598]   [ 0.06903008]   [ 0.06186159]   [ 0.06919132]   [ 0.05961809]   [ 0.07572851]   [ 0.06791646]   [ 0.04873397]   [ 0.07271324]   [ 0.03704679]   [ 0.05299767]   [ 0.04390254]   [ 0.07999429]   [ 0.03937744]   [ 0.07652799]   [ 0.0607555 ]   [ 0.05584084]   [ 0.03560109]   [ 0.06266056]   [ 0.06424907]   [ 0.05027501]   [ 0.04292395]   [ 0.07469525]   [ 0.05244453]   [ 0.05887426]   [ 0.05149211]   [ 0.04687345]   [ 0.05392971]   [ 0.04377116]   [ 0.05814143]   [ 0.05764177]   [ 0.05613548]   [ 0.04746472]   [ 0.04963369]   [ 0.04070314]   [ 0.05776875]   [ 0.06027042]   [ 0.06435088]   [ 0.05352   ]   [ 0.05603841]   [ 0.05799293]   [ 0.04559273]   [ 0.03859354]   [ 0.01190636]   [ 0.0357139 ]   [ 0.04286504]   [ 0.02961984]   [ 0.02687121]   [ 0.03445534]   [ 0.0288785 ]   [ 0.02073159]   [ 0.02905595]   [ 0.02126692]   [ 0.0192632 ]   [ 0.01498371]   [ 0.01503431]   [ 0.01783298]   [ 0.01996404]   [ 0.00765975]   [ 0.01293052]   [ 0.00729894]   [ 0.0068844 ]   [ 0.01698236]   [ 0.00353343]   [ 0.00817039]   [ 0.00289514]   [ 0.01343344]   [ 0.00509184]]] 
400; -319.29256006;[[[ 0.01512627]   [ 0.01844741]   [ 0.01997374]   [ 0.03143679]   [ 0.01998111]   [ 0.03956552]   [ 0.02377081]   [ 0.03827911]   [ 0.0299402 ]   [ 0.02319092]   [ 0.01953945]   [ 0.01509305]   [ 0.01091157]   [ 0.00629376]   [ 0.00817212]   [-0.00749962]   [ 0.00663948]   [ 0.00477925]   [ 0.00385245]   [ 0.0040641 ]   [-0.00455317]   [-0.00367143]   [-0.00279355]   [-0.00901895]   [-0.01162027]   [-0.01579224]   [-0.02273828]   [-0.03021374]   [-0.01787277]   [-0.02598289]   [-0.02734183]   [-0.0233091 ]   [-0.03172861]   [-0.03795128]   [-0.0404892 ]   [-0.03992539]   [-0.04550647]   [-0.03606838]   [-0.02491578]   [-0.0553193 ]   [-0.04693517]   [-0.04344534]   [-0.0530945 ]   [-0.05515629]   [-0.04282719]   [-0.04182329]   [-0.06286511]   [-0.0546887 ]   [-0.05154232]   [-0.07265851]   [-0.05181539]   [-0.05102433]   [-0.06296512]   [-0.07185399]   [-0.04339929]   [-0.0659041 ]   [-0.07713398]   [-0.07265332]   [-0.04827454]   [-0.0750935 ]   [-0.09460697]   [-0.09954915]   [-0.08325402]   [-0.0735625 ]   [-0.07574251]   [-0.08279917]   [-0.04057358]   [-0.04420028]   [-0.02924609]   [-0.0366566 ]   [-0.08411003]   [-0.11571785]   [-0.13207638]   [-0.15069205]   [-0.17677987]   [-0.18757077]   [-0.16800113]   [-0.18385224]   [-0.10991503]   [-0.0361952 ]   [-0.01743805]   [ 0.00726624]   [ 0.05226031]   [ 0.10816378]   [-0.01603552]   [-0.13182369]   [-0.22199053]   [-0.29759276]   [-0.32988474]   [-0.32894978]   [-0.34123611]   [-0.28989205]   [-0.22722469]   [-0.1488771 ]   [-0.04535671]   [ 0.02627903]   [ 0.02685795]   [ 0.00893455]   [ 0.00136237]   [-0.00117621]   [-0.03111649]   [-0.05297231]   [-0.07342696]   [-0.06711632]   [-0.05217447]   [-0.00572373]   [ 0.04708437]   [ 0.05506169]   [ 0.06159319]   [ 0.07055909]   [ 0.09453135]   [ 0.09540649]   [ 0.10373573]   [ 0.08854385]   [ 0.08883095]   [ 0.08523302]   [ 0.11220957]   [ 0.12816186]   [ 0.11397188]   [ 0.12893924]   [ 0.12041821]   [ 0.11430052]   [ 0.11389779]   [ 0.10125871]   [ 0.09632763]   [ 0.08109742]   [ 0.07665444]   [ 0.07080194]   [ 0.05825685]   [ 0.07185274]   [ 0.06069843]   [ 0.0565587 ]   [ 0.08757522]   [ 0.09786125]   [ 0.08394555]   [ 0.07545822]   [ 0.07233763]   [ 0.06407683]   [ 0.0725938 ]   [ 0.07435974]   [ 0.07615308]   [ 0.0708312 ]   [ 0.07559589]   [ 0.08727761]   [ 0.07112841]   [ 0.10083298]   [ 0.0791842 ]   [ 0.04946648]   [ 0.07144874]   [ 0.04536572]   [ 0.11067571]   [ 0.06610141]   [ 0.02974195]   [ 0.06646386]   [ 0.05881455]   [ 0.06245519]   [ 0.09118178]   [ 0.09221336]   [ 0.04137523]   [ 0.07048807]   [ 0.0926965 ]   [ 0.07987058]   [ 0.04815162]   [ 0.07468672]   [ 0.07450335]   [ 0.06610493]   [ 0.07235252]   [ 0.07881318]   [ 0.06341961]   [ 0.06562776]   [ 0.08260933]   [ 0.06874894]   [ 0.06865403]   [ 0.07049607]   [ 0.08069035]   [ 0.0594858 ]   [ 0.08285633]   [ 0.06720393]   [ 0.05476429]   [ 0.08328744]   [ 0.06442329]   [ 0.07000215]   [ 0.06268112]   [ 0.06718121]   [ 0.0558347 ]   [ 0.05584333]   [ 0.06469916]   [ 0.06886487]   [ 0.05288844]   [ 0.05024262]   [ 0.07292636]   [ 0.05061034]   [ 0.05532915]   [ 0.04805094]   [ 0.07058786]   [ 0.03501649]   [ 0.06041507]   [ 0.05306212]   [ 0.05006495]   [ 0.03891823]   [ 0.05726244]   [ 0.05192402]   [ 0.04452936]   [ 0.04136594]   [ 0.05536463]   [ 0.04306561]   [ 0.04811014]   [ 0.04384785]   [ 0.04124415]   [ 0.0470314 ]   [ 0.04791252]   [ 0.05578275]   [ 0.03896479]   [ 0.05227905]   [ 0.03830739]   [ 0.04145504]   [ 0.03715273]   [ 0.04591889]   [ 0.05169179]   [ 0.04217008]   [ 0.03850441]   [ 0.03962449]   [ 0.0365013 ]   [ 0.04199293]   [ 0.04607463]   [ 0.01156408]   [ 0.03802448]   [ 0.04596032]   [ 0.02430177]   [ 0.03450797]   [ 0.03554848]   [ 0.04221262]   [ 0.02934854]   [ 0.03298568]   [ 0.0366581 ]   [ 0.02609225]   [ 0.04101506]   [ 0.02545509]   [ 0.02691541]   [ 0.0333305 ]   [ 0.01551847]   [ 0.02467296]   [ 0.02163358]   [ 0.02203589]   [ 0.02340584]   [ 0.02010632]   [ 0.02270538]   [ 0.01899654]   [ 0.01806742]   [ 0.01681716]]] 
Time Training (500episodes);2419.224734544754
Final Learned Reward Map; [[[ 0.0329232 ]   [ 0.03361795]   [ 0.03150159]   [ 0.04017597]   [ 0.02865755]   [ 0.04450045]   [ 0.02887868]   [ 0.03999483]   [ 0.03262031]   [ 0.03255948]   [ 0.0329227 ]   [ 0.02876442]   [ 0.02829009]   [ 0.02094556]   [ 0.02815474]   [ 0.01678946]   [ 0.02850421]   [ 0.01703093]   [ 0.01690797]   [ 0.01988165]   [ 0.01224358]   [ 0.00946915]   [ 0.00307081]   [ 0.00054266]   [-0.00179684]   [-0.00723536]   [-0.00921364]   [-0.01215901]   [-0.01191574]   [-0.01638911]   [-0.0160133 ]   [-0.02118493]   [-0.02194282]   [-0.02464283]   [-0.02220189]   [-0.02629467]   [-0.03578408]   [-0.03472196]   [-0.0258969 ]   [-0.03646622]   [-0.03592572]   [-0.04454824]   [-0.04174227]   [-0.04230754]   [-0.04189624]   [-0.04313541]   [-0.05337162]   [-0.04056721]   [-0.04578678]   [-0.05951647]   [-0.05735344]   [-0.05127557]   [-0.05114825]   [-0.06500152]   [-0.04473841]   [-0.05904574]   [-0.07302062]   [-0.06289268]   [-0.04540294]   [-0.06793413]   [-0.08074883]   [-0.08522073]   [-0.07896185]   [-0.0730323 ]   [-0.06913378]   [-0.07377749]   [-0.03748205]   [-0.03144592]   [-0.01739267]   [-0.02621947]   [-0.06259286]   [-0.09758621]   [-0.11475706]   [-0.13397971]   [-0.16386011]   [-0.18268268]   [-0.1701538 ]   [-0.18202937]   [-0.10902169]   [-0.05474871]   [-0.04653758]   [ 0.00981578]   [ 0.06806994]   [ 0.14463432]   [ 0.06140151]   [-0.05262212]   [-0.19916517]   [-0.29476508]   [-0.34755191]   [-0.36273727]   [-0.38176656]   [-0.33303231]   [-0.26896843]   [-0.17144965]   [-0.02489969]   [ 0.08075937]   [ 0.07707215]   [ 0.05611353]   [ 0.03764775]   [ 0.02364729]   [ 0.00292304]   [-0.02397462]   [-0.03801111]   [-0.02247805]   [-0.0069184 ]   [ 0.03683487]   [ 0.09774699]   [ 0.1101608 ]   [ 0.10943904]   [ 0.11570969]   [ 0.13600764]   [ 0.119908  ]   [ 0.11641706]   [ 0.10514373]   [ 0.09264621]   [ 0.07057513]   [ 0.093256  ]   [ 0.09636962]   [ 0.07401863]   [ 0.0914318 ]   [ 0.08684912]   [ 0.10869219]   [ 0.11763148]   [ 0.12646012]   [ 0.11227337]   [ 0.11056758]   [ 0.11246239]   [ 0.10629861]   [ 0.09337597]   [ 0.10300336]   [ 0.09210652]   [ 0.07917399]   [ 0.09437545]   [ 0.09984613]   [ 0.0947289 ]   [ 0.08997732]   [ 0.08887127]   [ 0.07869188]   [ 0.08904058]   [ 0.08288313]   [ 0.07963682]   [ 0.0807552 ]   [ 0.07345499]   [ 0.08470812]   [ 0.06701772]   [ 0.07966073]   [ 0.07704813]   [ 0.05992654]   [ 0.07964158]   [ 0.05271243]   [ 0.10526719]   [ 0.07637147]   [ 0.03627503]   [ 0.07287747]   [ 0.06683993]   [ 0.06452931]   [ 0.06212823]   [ 0.05716001]   [ 0.04799376]   [ 0.06656498]   [ 0.08618685]   [ 0.07836948]   [ 0.05533021]   [ 0.05156542]   [ 0.06512592]   [ 0.06666926]   [ 0.05961042]   [ 0.05558692]   [ 0.04956422]   [ 0.03767882]   [ 0.04932529]   [ 0.04813403]   [ 0.05414737]   [ 0.04186573]   [ 0.05161051]   [ 0.04590135]   [ 0.051746  ]   [ 0.03636814]   [ 0.03959045]   [ 0.04564702]   [ 0.04326469]   [ 0.0494116 ]   [ 0.04357385]   [ 0.0413283 ]   [ 0.03318371]   [ 0.04427756]   [ 0.03472288]   [ 0.03859457]   [ 0.03725277]   [ 0.03742002]   [ 0.04044442]   [ 0.03392235]   [ 0.03734635]   [ 0.03067468]   [ 0.03594619]   [ 0.03105289]   [ 0.03660085]   [ 0.03532615]   [ 0.03456604]   [ 0.02216764]   [ 0.03006345]   [ 0.03165621]   [ 0.02832311]   [ 0.03133674]   [ 0.0226198 ]   [ 0.0285934 ]   [ 0.03062522]   [ 0.02507161]   [ 0.0311756 ]   [ 0.03012906]   [ 0.02603887]   [ 0.02472168]   [ 0.02702437]   [ 0.02643489]   [ 0.02614031]   [ 0.02264272]   [ 0.0184781 ]   [ 0.02365195]   [ 0.02866528]   [ 0.02157432]   [ 0.01775614]   [ 0.02057486]   [ 0.02002256]   [ 0.02093394]   [ 0.02357761]   [ 0.0106446 ]   [ 0.01817434]   [ 0.02229594]   [ 0.0182824 ]   [ 0.01572926]   [ 0.01380525]   [ 0.01807982]   [ 0.01164443]   [ 0.01505412]   [ 0.02050395]   [ 0.01313612]   [ 0.01842794]   [ 0.0122504 ]   [ 0.01003573]   [ 0.0164061 ]   [ 0.00404068]   [ 0.0138682 ]   [ 0.01627545]   [ 0.01318165]   [ 0.01443377]   [ 0.00586463]   [ 0.01495141]   [ 0.01659069]   [ 0.01469826]   [ 0.00398218]]] 
Evaluation Episode; Reward 
0; -233.225810827
1; -359.092611867
2; -486.09752457
3; -469.85749836
4; -596.491857376
5; -480.905352516
6; -230.67338657
7; -0.0473966788901
8; -123.223683122
9; -119.951164819
10; -0.253360332991
11; -821.039165795
12; -525.627788344
13; -812.691129513
14; -123.531879345
15; -122.892274832
16; -738.293762547
17; -125.318793628
18; -0.146199089217
19; -241.362639167
20; -750.321343444
21; -0.418860262903
22; -245.321393332
23; -937.929987979
24; -488.23249693
25; -238.864295928
26; -703.13446931
27; -121.82501777
28; -125.478432806
29; -474.354133248
30; -245.942763031
31; -625.492352545
32; -123.030280686
33; -826.280925628
34; -123.335006033
35; -238.514640392
36; -240.288345518
37; -469.255583135
38; -0.885116723617
39; -353.953592312
40; -125.036119062
41; -678.130503808
42; -123.169234937
43; -242.364215778
44; -123.731543156
45; -122.15582407
46; -863.340600773
47; -124.255176342
48; -472.127749667
49; -125.690776143
50; -611.714180538
51; -1.25318408673
52; -597.916175759
53; -599.819205431
54; -703.378995925
55; -125.799018273
56; -248.168072364
57; -354.718213785
58; -472.517961333
59; -118.91464423
60; -358.004902362
61; -239.173810368
62; -124.923146515
63; -482.856690719
64; -351.206542179
65; -246.269707112
66; -244.31695531
67; -126.015709226
68; -484.469291665
69; -236.683102388
70; -484.45432455
71; -243.432583669
72; -723.624254219
73; -361.381731707
74; -124.631138885
75; -125.892725499
76; -758.91745164
77; -646.11846944
78; -857.871467297
79; -233.970686155
80; -487.101048291
81; -602.801544753
82; -486.917531347
83; -122.950203796
84; -473.919746752
85; -359.985397414
86; -747.045060927
87; -119.049447228
88; -231.332967546
89; -243.701729452
90; -482.112579751
91; -123.754221416
92; -236.979206479
93; -366.836171461
94; -232.507796626
95; -242.991644024
96; -488.319016489
97; -471.479417267
98; -682.400172605
99; -354.019543
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -922.698829503;[[[  7.04499471e-05]   [ -3.61548155e-03]   [  1.71023828e-03]   [  6.53952966e-03]   [  1.54247992e-02]   [  8.57192650e-03]   [  2.47543119e-03]   [ -1.55152869e-03]   [  1.77743640e-02]   [  4.87335445e-03]   [ -1.10819014e-02]   [ -3.99470329e-03]   [  1.88671984e-03]   [  5.75323263e-03]   [  6.45901868e-03]   [  6.51893113e-03]   [  3.66309821e-03]   [ -8.55575781e-04]   [  8.01862776e-03]   [  6.51341258e-03]   [  6.67703897e-03]   [  1.36516290e-02]   [  2.52985973e-02]   [  1.84246749e-02]   [  6.79762103e-03]   [ -7.38743460e-04]   [ -1.17768324e-03]   [  4.50790441e-03]   [  4.47302358e-03]   [ -5.45600383e-03]   [ -4.04445361e-03]   [ -5.32373087e-03]   [  1.70280761e-03]   [  1.02055725e-02]   [  5.97328413e-03]   [  8.89523886e-03]   [  8.62363447e-03]   [  1.32113127e-02]   [  1.05802706e-02]   [  3.88203328e-03]   [  6.41512498e-03]   [  1.98077946e-03]   [ -1.96620182e-04]   [  1.71686115e-04]   [  4.47060494e-03]   [  7.55312247e-03]   [  2.86963722e-03]   [  1.03405779e-02]   [  2.09100395e-02]   [  2.10370161e-02]   [  4.51369397e-03]   [ -2.71273265e-03]   [  3.13142152e-03]   [  9.59233660e-03]   [  1.54322840e-03]   [  3.87554918e-03]   [ -2.20243074e-03]   [ -1.06747251e-03]   [ -1.22057053e-03]   [ -1.16214040e-03]   [  1.28046060e-02]   [  3.40541359e-03]   [  1.67926345e-02]   [  7.25857029e-03]   [  4.82058211e-04]   [  1.18967034e-02]   [  1.90570876e-02]   [  1.11944061e-02]   [  9.64139774e-03]   [  7.99163710e-03]   [  3.56437429e-03]   [ -5.29409968e-04]   [ -1.72355896e-04]   [  1.23961677e-03]   [  1.68839283e-02]   [  1.53646041e-02]   [  8.96175671e-03]   [ -3.51970055e-04]   [  3.17959837e-03]   [  1.03526339e-02]   [  1.73331835e-04]   [  4.56064800e-03]   [  1.44690194e-03]   [  2.90914671e-03]   [ -1.74221059e-03]   [ -8.34304281e-03]   [ -2.92657013e-03]   [  5.95818041e-03]   [  1.23770842e-02]   [  1.47499675e-02]   [  1.23865483e-02]   [  1.46838417e-02]   [ -3.11462721e-03]   [ -8.32959171e-03]   [  6.89944904e-03]   [  1.74841452e-02]   [  2.60147778e-03]   [  1.01376129e-02]   [  8.16984661e-03]   [  1.39895678e-02]   [  8.06120597e-03]   [  8.25872179e-03]   [  1.01164710e-02]   [  5.79564553e-03]   [  1.56053640e-02]   [  1.23947095e-02]   [  5.48962830e-03]   [  6.61508413e-03]   [ -4.17191302e-03]   [  1.92447787e-03]   [  7.49046449e-03]   [  1.42058963e-03]   [  2.23593246e-02]   [  3.81499715e-02]   [  4.20589149e-02]   [  1.96833033e-02]   [  3.31637893e-05]   [  4.07768972e-03]   [ -6.10053120e-03]   [ -8.18002876e-03]   [ -1.37133552e-02]   [ -1.32121267e-02]   [  2.47393525e-03]   [  8.38680565e-03]   [  1.93582121e-02]   [  1.49052152e-02]   [  1.46454135e-02]   [  1.80189908e-02]   [  1.89329479e-02]   [  2.34580990e-02]   [  2.58604493e-02]   [  2.51847021e-02]   [  1.96219832e-02]   [  9.90355620e-04]   [ -4.41741012e-03]   [ -3.44821252e-03]   [  1.06220646e-03]   [  6.50271401e-03]   [  8.70063622e-03]   [  1.70022547e-02]   [  2.34435908e-02]   [  2.07274798e-02]   [  1.79395061e-02]   [  1.98218729e-02]   [  1.36576192e-02]   [  4.36749496e-03]   [ -9.89444321e-04]   [ -5.39068412e-03]   [  3.05846124e-03]   [  1.36246216e-02]   [  1.65736564e-02]   [  1.13343056e-02]   [  5.95794432e-03]   [  3.31305689e-03]   [  3.77901073e-04]   [ -3.86391394e-03]   [ -1.11476872e-02]   [ -2.28493996e-02]   [ -2.33339444e-02]   [ -2.57789828e-02]   [ -2.87405066e-02]   [ -3.25511359e-02]   [ -4.11030464e-02]   [ -4.45898212e-02]   [ -4.67320606e-02]   [ -4.74550650e-02]   [ -4.88697924e-02]   [ -4.85455580e-02]   [ -4.87875156e-02]   [ -4.81938794e-02]   [ -4.89565246e-02]   [ -5.17128892e-02]   [ -5.11171520e-02]   [ -4.70268652e-02]   [ -4.27350923e-02]   [ -4.28352579e-02]   [ -3.95422131e-02]   [ -3.49807888e-02]   [ -3.59162167e-02]   [ -3.34285945e-02]   [ -3.40084881e-02]   [ -3.35537903e-02]   [ -3.02252080e-02]   [ -2.94635091e-02]   [ -3.13920863e-02]   [ -3.16799022e-02]   [ -3.47534567e-02]   [ -3.32328230e-02]   [ -3.47616635e-02]   [ -3.93971168e-02]   [ -3.93583067e-02]   [ -4.24950272e-02]   [ -4.45425399e-02]   [ -5.16232476e-02]   [ -5.65381050e-02]   [ -6.20853789e-02]   [ -6.43532053e-02]   [ -6.85682073e-02]   [ -7.04216436e-02]   [ -8.14014673e-02]   [ -8.09553787e-02]   [ -8.81673917e-02]   [ -9.89690498e-02]   [ -1.06738947e-01]   [ -1.10699795e-01]   [ -1.14123642e-01]   [ -1.14302866e-01]   [ -1.09569035e-01]   [ -1.07420467e-01]   [ -9.78717059e-02]   [ -8.87365639e-02]   [ -8.29633847e-02]   [ -7.00981840e-02]   [ -7.36987442e-02]   [ -7.11787567e-02]   [ -6.75278008e-02]   [ -6.15130737e-02]   [ -5.36800362e-02]   [ -4.56880182e-02]   [ -3.83065008e-02]   [ -3.25128548e-02]   [ -3.79104763e-02]   [ -4.11499776e-02]   [ -4.74398993e-02]   [ -5.20266481e-02]   [ -5.88897578e-02]   [ -6.97721019e-02]   [ -8.43212306e-02]   [ -9.65231881e-02]   [ -1.08383738e-01]   [ -1.21426672e-01]   [ -1.30734593e-01]   [ -1.43252522e-01]   [ -1.51108101e-01]   [ -1.60185754e-01]   [ -1.77750111e-01]   [ -1.95436537e-01]   [ -2.32518017e-01]   [ -2.83662289e-01]   [ -3.13085765e-01]   [ -3.18968832e-01]   [ -3.13642144e-01]   [ -3.09151232e-01]   [ -3.03277194e-01]   [ -2.97411978e-01]   [ -2.95228928e-01]   [ -2.89197177e-01]   [ -2.85692632e-01]   [ -2.80746222e-01]   [ -2.77070761e-01]]] 
